id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_devops_dashboard_developer,access.devops.dashboard.developer,model_it_devops_dashboard,it_internal_dashboard.group_it_internal_dashboard_developer,1,1,1,1
access_helpdesk_dashboard_developer,access.helpdesk.dashboard.developer,model_it_helpdesk_dashboard,it_internal_dashboard.group_it_internal_dashboard_developer,1,1,1,1
access_infra_dashboard_developer,access.infra.dashboard.developer,model_it_infra_dashboard,it_internal_dashboard.group_it_internal_dashboard_developer,1,1,1,1
access_compliance_dashboard_developer,access.compliance.dashboard.developer,model_it_compliance_dashboard,it_internal_dashboard.group_it_internal_dashboard_developer,1,1,1,1
access_management_dashboard_developer,access.management.dashboard.developer,model_it_management_dashboard,it_internal_dashboard.group_it_internal_dashboard_developer,1,1,1,1
access_dashboard_summary_developer,access.dashboard.summary.developer,model_it_dashboard_summary,it_internal_dashboard.group_it_internal_dashboard_developer,1,1,1,1
access_dashboard_summary_history_developer,access.dashboard.summary.history.developer,model_it_dashboard_summary_history,it_internal_dashboard.group_it_internal_dashboard_developer,1,1,1,1
access_lighthouse_report_overview_developer,access.lighthouse.report.overview.developer,model_lighthouse_report_overview,it_internal_dashboard.group_it_internal_dashboard_developer,1,1,1,1
access_dashboard_publication_developer,access.dashboard.publication.developer,model_it_dashboard_publication,it_internal_dashboard.group_it_internal_dashboard_developer,1,1,1,1
access_active_compliance_developer,access.active.compliance.developer,model_it_active_compliance,it_internal_dashboard.group_it_internal_dashboard_developer,1,1,1,1
access_zoho_credentials_developer,access.zoho.credentials.developer,model_it_zoho_credentials,it_internal_dashboard.group_it_internal_dashboard_developer,1,1,1,1
access_it_zoho_sync_log_developer,access.it.zoho.sync.log.developer,model_it_zoho_sync_log,it_internal_dashboard.group_it_internal_dashboard_developer,1,0,0,0
access_compliance_dashboard_executive,access.compliance.dashboard.executive,model_it_compliance_dashboard,it_internal_dashboard.group_it_internal_dashboard_executive,1,0,0,0
access_it_active_compliance_executive,access.it.active.compliance.executive,model_it_active_compliance,it_internal_dashboard.group_it_internal_dashboard_executive,0,0,0,0
